"name","type","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"countryres","numeric",0.00121521448535667,80,115.063024698868,122,122,NA,68.8451192499302,NA,2,1357,1355,0.488801698924481,9.04723384336489,11.2597260441667,104.215838268566,NA,NA
"perceived_threat","numeric",0.002187386073642,7,2.84472049689441,3,3,NA,1.18614713351916,NA,0,5,5,-0.048847280436043,-0.903674674661607,-0.506194120720251,-4.68286527309526,NA,NA
"local_diagnoses","numeric",0,2,0.720500668367967,1,1,NA,0.44878049216361,NA,0,1,1,-0.982546597533329,-18.1970173714846,-1.03472788100603,-9.58287744836297,NA,NA
"global_diagnoses","numeric",0,2,0.0795965487908616,0,0,NA,0.270684026253467,NA,0,1,1,3.10585274639858,57.5211969807578,7.64725063158625,70.8231284423856,NA,NA
"days_isolation","numeric",0.183497387288856,75,22.9613037654413,22,22,NA,9.46987152255084,NA,0,110,110,1.41390672906112,23.6627047549416,7.45675123948583,62.4062149796893,NA,NA
"age","numeric",0.00157977883096367,68,38.3367818889971,35,35,NA,13.4967055988598,NA,18,88,70,0.702530843591205,13.0007755037133,-0.27131342211559,-2.51071810682606,NA,NA
"gender","numeric",0.000729128691213999,4,1.61632007783048,2,2,NA,0.508321634078742,NA,1,3,2,-0.227006170876547,-4.20268063043203,-1.35334632626799,-12.5291163201801,NA,NA
"education","numeric",0.0162838741037793,10,6.64373069796171,7,7,NA,1.54795349936294,NA,1,9,8,-0.592859763161632,-10.8901844333292,-0.271970434997542,-2.4982077751272,NA,NA
"income","numeric",0.035362741523879,6,0.242756361803981,0,0,NA,1.07868629770906,NA,-2,2,4,-0.403916133299963,-7.34722213513364,-0.579471753020183,-5.2709500535968,NA,NA
"conspiracy","numeric",0.0199295175598493,22,-5.74941103533788,-9,-9,NA,6.02887150549455,NA,-10,10,20,1.39492526813686,25.5757429583933,0.71196918096795,6.52773194427619,NA,NA
"confusion","numeric",0.00170130027949933,6,1.20012172854534,1,1,NA,1.13690337814749,NA,0,4,4,0.694673782810516,12.854593571816,-0.425897952727624,-3.94099435251446,NA,NA
"fake_news","numeric",0.00157977883096367,7,2.77860272638754,3,3,NA,1.20398397091801,NA,0,5,5,0.149349634475988,2.76380900155011,-0.755248314170185,-6.98902252144784,NA,NA
"perceived_risk","numeric",0,25,1.84481711021995,1.83333333333333,1.83333333333333,NA,0.772395013042855,NA,0,4,4,-0.0792393303695549,-1.46753291381754,-0.188828994819553,-1.74879323276184,NA,NA
"anxiety","numeric",0.000364564345607,27,1.13799595938546,1,1,NA,0.64223679062839,NA,0,3,3,0.445113083413475,8.24210729393003,-0.350427017359182,-3.24480224971157,NA,NA
"depression","numeric",0.000364564345607,26,0.99551219709863,1,1,NA,0.573496884011084,NA,0,3,3,0.489884748633948,9.07113902142987,-0.239932232986185,-2.22166845250379,NA,NA
"social_isolation","numeric",0.000729128691213999,21,1.20426446146986,1,1,NA,1.07737845382447,NA,0,4,4,0.901512208761702,16.6901537664421,0.00473814005957918,0.0438651266091496,NA,NA
"social_actions","numeric",0.000729128691213999,77,2.28554417632309,2.22222222222222,2.22222222222222,NA,0.995914564348556,NA,0,5,5,0.148404068445343,2.74747995406581,-0.386257628778676,-3.57592632912404,NA,NA
"sense_of_control","numeric",0.004010207801677,42,-2.033186920449,-2.5,-2.5,NA,4.80136208503221,NA,-10,10,20,0.206462349660738,3.81606427856968,-0.852508650612586,-7.87946175094778,NA,NA
"avoidance_actions","numeric",0.000972171588285332,78,2.51622007079676,2.54545454545455,2.54545454545455,NA,0.618280253765791,NA,0,4,4,-0.228178440966742,-4.22386989082105,0.311903788524754,2.88721651913454,NA,NA
"coping_actions","numeric",0.000729128691213999,93,1.00456512676049,1,1,NA,0.318799650844623,NA,0,2.26923076923077,2.26923076923077,0.166801288855148,3.08807704696213,0.100772093869577,0.932935835723414,NA,NA
"freqcomcov","numeric",0.002187386073642,22,3.12349287541103,3,3,NA,1.02742870529857,NA,0,5,5,-0.117724322735183,-2.17789993829374,-0.462505946701706,-4.27870049799813,NA,NA
"government_actions","numeric",0.00388868635314133,50,1.63128583628157,1.5,1.5,NA,1.08174451589952,NA,0,4,4,0.244009176259638,4.5103210615421,-0.979476748188761,-9.05353874198313,NA,NA
"gov_capab","numeric",0.0139749665816017,10,1.72491989154548,1.5,1.5,NA,1.20106783079517,NA,0,4,4,0.209543716261145,3.85360136724871,-0.95714149888255,-8.80221085112635,NA,NA
"gov_benevol","numeric",0.0125167091991737,10,1.75535318730002,1.5,1.5,NA,1.34542608115748,NA,0,4,4,0.181363416840453,3.33781777838942,-1.24940824295613,-11.4984869854896,NA,NA
"gov_trust","numeric",0.0165269170008507,10,2.4421722476214,2.5,2.5,NA,1.31309785535649,NA,0,4,4,-0.373484369722065,-6.85965152197228,-1.12139890801344,-10.2994341533302,NA,NA
"institutional_trust","numeric",0.00558998663264066,34,1.97657745733024,2,2,NA,1.15310350075353,NA,0,4,4,-0.00738021750442279,-0.13630111358046,-1.09973898091166,-10.1564722721799,NA,NA
"govstate_capab","numeric",0.833515615506137,10,1.95255474452555,2,2,NA,1.22591211950871,NA,0,4,4,-0.0350665247850035,-0.265229693928355,-1.07150429866639,-4.05516465715051,NA,NA
"govstate_benevol","numeric",0.83400170130028,10,2.19546120058565,2.5,2.5,NA,1.45237253403333,NA,0,4,4,-0.167168272637342,-1.26255331107216,-1.42118740242964,-5.37072970704479,NA,NA
"govstate_trust","numeric",0.835703001579779,10,2.54733727810651,3,3,NA,1.36493314765165,NA,0,4,4,-0.440973146319715,-3.31341574992754,-1.18127451779961,-4.44123705584202,NA,NA
"instittruststate","numeric",0.832664965366387,32,2.23499152747519,2.33333333333333,2.33333333333333,NA,1.22630014668127,NA,0,4,4,-0.244743183263935,-1.85585609499856,-1.21876463812708,-4.62420527199906,NA,NA
